
 Event Time in Mabp  , 100                 , HC Masses in Tons   ,
 Layer               , Facies              , Kerogen             , Generated           , Primary             , Secondary In        , Secondary Out       , Accumulated         , Liquid Petroleum    , Gas                 , Water               , Adsorbed            , Migrated            , Inflow              , OutFlow             , Liq. Density        , Vapor Density       , Layer Name          , Facies Name         , Source Flag         , Reservoir Flag      ,
 5                   , 15                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13        , Facies_15           , 0                   , 0                   ,
 4                   , 19                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13_P2     , Facies_19           , 0                   , 0                   ,
 3                   , 20                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13_P3     , Facies_20           , 0                   , 0                   ,
 2                   , 21                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13_P4     , Facies_21           , 0                   , 0                   ,
 1                   , 16                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Petromod Buffer     , Facies_16           , 0                   , 0                   ,
 All                 , All                 , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , All                 , All                 , 0                   , 0                   ,

 Event Time in Mabp  , 35                  , HC Masses in Tons   ,
 Layer               , Facies              , Kerogen             , Generated           , Primary             , Secondary In        , Secondary Out       , Accumulated         , Liquid Petroleum    , Gas                 , Water               , Adsorbed            , Migrated            , Inflow              , OutFlow             , Liq. Density        , Vapor Density       , Layer Name          , Facies Name         , Source Flag         , Reservoir Flag      ,
 21                  , 1                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Tunanui Sst         , Facies_1            , 0                   , 0                   ,
 20                  , 2                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Tunanui_2           , Facies_2            , 0                   , 0                   ,
 19                  , 3                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 2         , Facies_3            , 0                   , 0                   ,
 18                  , 4                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 2_2       , Facies_4            , 0                   , 0                   ,
 17                  , 5                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 3         , Facies_5            , 0                   , 0                   ,
 16                  , 6                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 4         , Facies_6            , 0                   , 0                   ,
 15                  , 7                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 5         , Facies_7            , 0                   , 0                   ,
 14                  , 8                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 6         , Facies_8            , 0                   , 0                   ,
 13                  , 9                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 7         , Facies_9            , 0                   , 0                   ,
 12                  , 10                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 8         , Facies_10           , 0                   , 0                   ,
 11                  , 11                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Whangai Formation   , Facies_11           , 0                   , 0                   ,
 10                  , 17                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Whangai Formation_P2, Facies_17           , 0                   , 0                   ,
 9                   , 12                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 10        , Facies_12           , 0                   , 0                   ,
 8                   , 18                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 10_P2     , Facies_18           , 0                   , 0                   ,
 7                   , 13                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 11        , Facies_13           , 0                   , 1                   ,
 6                   , 14                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 12        , Facies_14           , 0                   , 0                   ,
 5                   , 15                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13        , Facies_15           , 0                   , 0                   ,
 4                   , 19                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13_P2     , Facies_19           , 0                   , 0                   ,
 3                   , 20                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13_P3     , Facies_20           , 0                   , 0                   ,
 2                   , 21                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13_P4     , Facies_21           , 0                   , 0                   ,
 1                   , 16                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Petromod Buffer     , Facies_16           , 0                   , 0                   ,
 All                 , All                 , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , All                 , All                 , 0                   , 0                   ,

 Event Time in Mabp  , 30                  , HC Masses in Tons   ,
 Layer               , Facies              , Kerogen             , Generated           , Primary             , Secondary In        , Secondary Out       , Accumulated         , Liquid Petroleum    , Gas                 , Water               , Adsorbed            , Migrated            , Inflow              , OutFlow             , Liq. Density        , Vapor Density       , Layer Name          , Facies Name         , Source Flag         , Reservoir Flag      ,
 21                  , 1                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Tunanui Sst         , Facies_1            , 0                   , 0                   ,
 20                  , 2                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Tunanui_2           , Facies_2            , 0                   , 0                   ,
 19                  , 3                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 2         , Facies_3            , 0                   , 0                   ,
 18                  , 4                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 2_2       , Facies_4            , 0                   , 0                   ,
 17                  , 5                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 3         , Facies_5            , 0                   , 0                   ,
 16                  , 6                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 4         , Facies_6            , 0                   , 0                   ,
 15                  , 7                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 5         , Facies_7            , 0                   , 0                   ,
 14                  , 8                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 6         , Facies_8            , 0                   , 0                   ,
 13                  , 9                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 7         , Facies_9            , 0                   , 0                   ,
 12                  , 10                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 8         , Facies_10           , 0                   , 0                   ,
 11                  , 11                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Whangai Formation   , Facies_11           , 0                   , 0                   ,
 10                  , 17                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Whangai Formation_P2, Facies_17           , 0                   , 0                   ,
 9                   , 12                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 10        , Facies_12           , 0                   , 0                   ,
 8                   , 18                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 10_P2     , Facies_18           , 0                   , 0                   ,
 7                   , 13                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 11        , Facies_13           , 0                   , 1                   ,
 6                   , 14                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 12        , Facies_14           , 0                   , 0                   ,
 5                   , 15                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13        , Facies_15           , 0                   , 0                   ,
 4                   , 19                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13_P2     , Facies_19           , 0                   , 0                   ,
 3                   , 20                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13_P3     , Facies_20           , 0                   , 0                   ,
 2                   , 21                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13_P4     , Facies_21           , 0                   , 0                   ,
 1                   , 16                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Petromod Buffer     , Facies_16           , 0                   , 0                   ,
 All                 , All                 , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , All                 , All                 , 0                   , 0                   ,

 Event Time in Mabp  , 29                  , HC Masses in Tons   ,
 Layer               , Facies              , Kerogen             , Generated           , Primary             , Secondary In        , Secondary Out       , Accumulated         , Liquid Petroleum    , Gas                 , Water               , Adsorbed            , Migrated            , Inflow              , OutFlow             , Liq. Density        , Vapor Density       , Layer Name          , Facies Name         , Source Flag         , Reservoir Flag      ,
 21                  , 1                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Tunanui Sst         , Facies_1            , 0                   , 0                   ,
 20                  , 2                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Tunanui_2           , Facies_2            , 0                   , 0                   ,
 19                  , 3                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 2         , Facies_3            , 0                   , 0                   ,
 18                  , 4                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 2_2       , Facies_4            , 0                   , 0                   ,
 17                  , 5                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 3         , Facies_5            , 0                   , 0                   ,
 16                  , 6                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 4         , Facies_6            , 0                   , 0                   ,
 15                  , 7                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 5         , Facies_7            , 0                   , 0                   ,
 14                  , 8                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 6         , Facies_8            , 0                   , 0                   ,
 13                  , 9                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 7         , Facies_9            , 0                   , 0                   ,
 12                  , 10                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 8         , Facies_10           , 0                   , 0                   ,
 11                  , 11                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Whangai Formation   , Facies_11           , 0                   , 0                   ,
 10                  , 17                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Whangai Formation_P2, Facies_17           , 0                   , 0                   ,
 9                   , 12                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 10        , Facies_12           , 0                   , 0                   ,
 8                   , 18                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 10_P2     , Facies_18           , 0                   , 0                   ,
 7                   , 13                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 11        , Facies_13           , 0                   , 1                   ,
 6                   , 14                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 12        , Facies_14           , 0                   , 0                   ,
 5                   , 15                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13        , Facies_15           , 0                   , 0                   ,
 4                   , 19                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13_P2     , Facies_19           , 0                   , 0                   ,
 3                   , 20                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13_P3     , Facies_20           , 0                   , 0                   ,
 2                   , 21                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13_P4     , Facies_21           , 0                   , 0                   ,
 1                   , 16                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Petromod Buffer     , Facies_16           , 0                   , 0                   ,
 All                 , All                 , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , All                 , All                 , 0                   , 0                   ,

 Event Time in Mabp  , 28                  , HC Masses in Tons   ,
 Layer               , Facies              , Kerogen             , Generated           , Primary             , Secondary In        , Secondary Out       , Accumulated         , Liquid Petroleum    , Gas                 , Water               , Adsorbed            , Migrated            , Inflow              , OutFlow             , Liq. Density        , Vapor Density       , Layer Name          , Facies Name         , Source Flag         , Reservoir Flag      ,
 21                  , 1                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Tunanui Sst         , Facies_1            , 0                   , 0                   ,
 20                  , 2                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Tunanui_2           , Facies_2            , 0                   , 0                   ,
 19                  , 3                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 2         , Facies_3            , 0                   , 0                   ,
 18                  , 4                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 2_2       , Facies_4            , 0                   , 0                   ,
 17                  , 5                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 3         , Facies_5            , 0                   , 0                   ,
 16                  , 6                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 4         , Facies_6            , 0                   , 0                   ,
 15                  , 7                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 5         , Facies_7            , 0                   , 0                   ,
 14                  , 8                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 6         , Facies_8            , 0                   , 0                   ,
 13                  , 9                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 7         , Facies_9            , 0                   , 0                   ,
 12                  , 10                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 8         , Facies_10           , 0                   , 0                   ,
 11                  , 11                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Whangai Formation   , Facies_11           , 0                   , 0                   ,
 10                  , 17                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Whangai Formation_P2, Facies_17           , 0                   , 0                   ,
 9                   , 12                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 10        , Facies_12           , 0                   , 0                   ,
 8                   , 18                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 10_P2     , Facies_18           , 0                   , 0                   ,
 7                   , 13                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 11        , Facies_13           , 0                   , 1                   ,
 6                   , 14                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 12        , Facies_14           , 0                   , 0                   ,
 5                   , 15                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13        , Facies_15           , 0                   , 0                   ,
 4                   , 19                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13_P2     , Facies_19           , 0                   , 0                   ,
 3                   , 20                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13_P3     , Facies_20           , 0                   , 0                   ,
 2                   , 21                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Formation 13_P4     , Facies_21           , 0                   , 0                   ,
 1                   , 16                  , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 0                   , 800                 , 1                   , Petromod Buffer     , Facies_16           , 0                   , 0                   ,
